

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 20 13:48:11 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1769
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  3937  07EB  3000               	movlw	0
  3938  07EC  3DBA               	addwfc	displayLotteryResult@wait_cnt_414+1,f
  3939  07ED  083A               	movf	displayLotteryResult@wait_cnt_414+1,w
  3940  07EE  3A80               	xorlw	128
  3941  07EF  00A4               	movwf	??_displayLotteryResult
  3942  07F0  3083               	movlw	131
  3943  07F1  0224               	subwf	??_displayLotteryResult,w
  3944  07F2  1D03               	skipz
  3945  07F3  2FF6               	goto	u1325
  3946  07F4  30E8               	movlw	232
  3947  07F5  0239               	subwf	displayLotteryResult@wait_cnt_414,w
  3948  07F6                     u1325:
  3949  07F6  1C03               	skipc
  3950  07F7  2FF9               	goto	u1321
  3951  07F8  2FFA               	goto	u1320
  3952  07F9                     u1321:
  3953  07F9  2F87               	goto	l2115
  3954  07FA                     u1320:
  3955  07FA                     l463:
  3956  07FA  0008               	return
  3957  07FB                     __end_of_displayLotteryResult:
  3958                           
  3959                           	psect	text2
  3960  02E2                     __ptext2:	
  3961 ;; *************** function _selectDIG *****************
  3962 ;; Defined at:
  3963 ;;		line 180 in file "main.c"
  3964 ;; Parameters:    Size  Location     Type
  3965 ;;  dig             2    0[COMMON] int 
  3966 ;; Auto vars:     Size  Location     Type
  3967 ;;		None
  3968 ;; Return value:  Size  Location     Type
  3969 ;;                  1    wreg      void 
  3970 ;; Registers used:
  3971 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3972 ;; Tracked objects:
  3973 ;;		On entry : 0/0
  3974 ;;		On exit  : 0/0
  3975 ;;		Unchanged: 0/0
  3976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3977 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3978 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3979 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3980 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3981 ;;Total ram usage:        2 bytes
  3982 ;; Hardware stack levels used: 1
  3983 ;; Hardware stack levels required when called: 1
  3984 ;; This function calls:
  3985 ;;		_displayClear
  3986 ;; This function is called by:
  3987 ;;		_displayLotteryResult
  3988 ;; This function uses a non-reentrant model
  3989 ;;
  3990                           
  3991                           
  3992                           ;psect for function _selectDIG
  3993  02E2                     _selectDIG:
  3994  02E2                     l1823:	
  3995                           ;incstack = 0
  3996                           ; Regs used in _selectDIG: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3997                           
  3998                           
  3999                           ;main.c: 181:   displayClear();
  4000  02E2  3182  2211  3182   	fcall	_displayClear
  4001  02E5                     l1825:
  4002  02E5  0022               	movlb	2	; select bank2
  4003  02E6  178D               	bsf	13,7	;volatile
  4004  02E7                     l1827:
  4005  02E7  170D               	bsf	13,6	;volatile
  4006  02E8                     l1829:
  4007  02E8  150E               	bsf	14,2	;volatile
  4008  02E9                     l1831:
  4009  02E9  148E               	bsf	14,1	;volatile
  4010  02EA  2AF3               	goto	l1835
  4011  02EB                     l357:	
  4012                           ;main.c: 190:       do { LATBbits.LATB7 = 0; } while(0);
  4013                           
  4014  02EB  138D               	bcf	13,7	;volatile
  4015  02EC  2B06               	goto	l370
  4016  02ED                     l361:	
  4017                           ;main.c: 193:       do { LATBbits.LATB6 = 0; } while(0);
  4018                           
  4019  02ED  130D               	bcf	13,6	;volatile
  4020  02EE  2B06               	goto	l370
  4021  02EF                     l364:	
  4022                           ;main.c: 196:       do { LATCbits.LATC2 = 0; } while(0);
  4023                           
  4024  02EF  110E               	bcf	14,2	;volatile
  4025  02F0  2B06               	goto	l370
  4026  02F1                     l367:	
  4027                           ;main.c: 199:       do { LATCbits.LATC1 = 0; } while(0);
  4028                           
  4029  02F1  108E               	bcf	14,1	;volatile
  4030  02F2  2B06               	goto	l370
  4031  02F3                     l1835:
  4032                           
  4033                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4034                           ; Switch size 1, requested type "simple"
  4035                           ; Number of cases is 1, Range of values is 0 to 0
  4036                           ; switch strategies available:
  4037                           ; Name         Instructions Cycles
  4038                           ; simple_byte            4     3 (average)
  4039                           ; direct_byte            8     6 (fixed)
  4040                           ; jumptable            260     6 (fixed)
  4041                           ;	Chosen strategy is simple_byte
  4042  02F3  0871               	movf	selectDIG@dig+1,w
  4043  02F4  3A00               	xorlw	0	; case 0
  4044  02F5  1903               	skipnz
  4045  02F6  2AF8               	goto	l2211
  4046  02F7  2B06               	goto	l370
  4047  02F8                     l2211:
  4048                           
  4049                           ; Switch size 1, requested type "simple"
  4050                           ; Number of cases is 4, Range of values is 1 to 4
  4051                           ; switch strategies available:
  4052                           ; Name         Instructions Cycles
  4053                           ; simple_byte           13     7 (average)
  4054                           ; direct_byte           17     9 (fixed)
  4055                           ; jumptable            263     9 (fixed)
  4056                           ;	Chosen strategy is simple_byte
  4057  02F8  0870               	movf	selectDIG@dig,w
  4058  02F9  3A01               	xorlw	1	; case 1
  4059  02FA  1903               	skipnz
  4060  02FB  2AEB               	goto	l357
  4061  02FC  3A03               	xorlw	3	; case 2
  4062  02FD  1903               	skipnz
  4063  02FE  2AED               	goto	l361
  4064  02FF  3A01               	xorlw	1	; case 3
  4065  0300  1903               	skipnz
  4066  0301  2AEF               	goto	l364
  4067  0302  3A07               	xorlw	7	; case 4
  4068  0303  1903               	skipnz
  4069  0304  2AF1               	goto	l367
  4070  0305  2B06               	goto	l370
  4071  0306                     l370:
  4072  0306  0008               	return
  4073  0307                     __end_of_selectDIG:
  4074                           
  4075                           	psect	text3
  4076  03C9                     __ptext3:	
  4077 ;; *************** function _displaySegments *****************
  4078 ;; Defined at:
  4079 ;;		line 139 in file "main.c"
  4080 ;; Parameters:    Size  Location     Type
  4081 ;;  num             2    2[COMMON] int 
  4082 ;; Auto vars:     Size  Location     Type
  4083 ;;		None
  4084 ;; Return value:  Size  Location     Type
  4085 ;;                  1    wreg      void 
  4086 ;; Registers used:
  4087 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4088 ;; Tracked objects:
  4089 ;;		On entry : 0/0
  4090 ;;		On exit  : 0/0
  4091 ;;		Unchanged: 0/0
  4092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4093 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4094 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4095 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4096 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4097 ;;Total ram usage:        2 bytes
  4098 ;; Hardware stack levels used: 1
  4099 ;; Hardware stack levels required when called: 2
  4100 ;; This function calls:
  4101 ;;		_DELAY_milliseconds
  4102 ;;		_displayClear
  4103 ;;		_displayEight
  4104 ;;		_displayFive
  4105 ;;		_displayFour
  4106 ;;		_displayNine
  4107 ;;		_displayOne
  4108 ;;		_displaySeven
  4109 ;;		_displaySix
  4110 ;;		_displayThree
  4111 ;;		_displayTwo
  4112 ;;		_displayZero
  4113 ;; This function is called by:
  4114 ;;		_displayLotteryResult
  4115 ;; This function uses a non-reentrant model
  4116 ;;
  4117                           
  4118                           
  4119                           ;psect for function _displaySegments
  4120  03C9                     _displaySegments:
  4121  03C9                     l1791:	
  4122                           ;incstack = 0
  4123                           ; Regs used in _displaySegments: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4124                           
  4125                           
  4126                           ;main.c: 140:   displayClear();
  4127  03C9  3182  2211  3183   	fcall	_displayClear
  4128                           
  4129                           ;main.c: 141:   switch (num)
  4130  03CC  2BF5               	goto	l1815
  4131  03CD                     l1793:
  4132                           
  4133                           ;main.c: 144:     displayZero();
  4134  03CD  3182  225F  3183   	fcall	_displayZero
  4135                           
  4136                           ;main.c: 145:     break;
  4137  03D0  2C1A               	goto	l1817
  4138  03D1                     l1795:
  4139                           
  4140                           ;main.c: 147:     displayOne();
  4141  03D1  3182  2202  3183   	fcall	_displayOne
  4142                           
  4143                           ;main.c: 148:     break;
  4144  03D4  2C1A               	goto	l1817
  4145  03D5                     l1797:
  4146                           
  4147                           ;main.c: 150:     displayTwo();
  4148  03D5  3182  224A  3183   	fcall	_displayTwo
  4149                           
  4150                           ;main.c: 151:     break;
  4151  03D8  2C1A               	goto	l1817
  4152  03D9                     l1799:
  4153                           
  4154                           ;main.c: 153:     displayThree();
  4155  03D9  3182  2240  3183   	fcall	_displayThree
  4156                           
  4157                           ;main.c: 154:     break;
  4158  03DC  2C1A               	goto	l1817
  4159  03DD                     l1801:
  4160                           
  4161                           ;main.c: 156:     displayFour();
  4162  03DD  3182  221A  3183   	fcall	_displayFour
  4163                           
  4164                           ;main.c: 157:     break;
  4165  03E0  2C1A               	goto	l1817
  4166  03E1                     l1803:
  4167                           
  4168                           ;main.c: 159:     displayFive();
  4169  03E1  3182  222C  3183   	fcall	_displayFive
  4170                           
  4171                           ;main.c: 160:     break;
  4172  03E4  2C1A               	goto	l1817
  4173  03E5                     l1805:
  4174                           
  4175                           ;main.c: 162:     displaySix();
  4176  03E5  3182  2254  3183   	fcall	_displaySix
  4177                           
  4178                           ;main.c: 163:     break;
  4179  03E8  2C1A               	goto	l1817
  4180  03E9                     l1807:
  4181                           
  4182                           ;main.c: 165:     displaySeven();
  4183  03E9  3182  2223  3183   	fcall	_displaySeven
  4184                           
  4185                           ;main.c: 166:     break;
  4186  03EC  2C1A               	goto	l1817
  4187  03ED                     l1809:
  4188                           
  4189                           ;main.c: 168:     displayEight();
  4190  03ED  3182  226A  3183   	fcall	_displayEight
  4191                           
  4192                           ;main.c: 169:     break;
  4193  03F0  2C1A               	goto	l1817
  4194  03F1                     l1811:
  4195                           
  4196                           ;main.c: 171:     displayNine();
  4197  03F1  3182  2236  3183   	fcall	_displayNine
  4198                           
  4199                           ;main.c: 172:     break;
  4200  03F4  2C1A               	goto	l1817
  4201  03F5                     l1815:
  4202                           
  4203                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4204                           ; Switch size 1, requested type "simple"
  4205                           ; Number of cases is 1, Range of values is 0 to 0
  4206                           ; switch strategies available:
  4207                           ; Name         Instructions Cycles
  4208                           ; simple_byte            4     3 (average)
  4209                           ; direct_byte            8     6 (fixed)
  4210                           ; jumptable            260     6 (fixed)
  4211                           ;	Chosen strategy is simple_byte
  4212  03F5  0873               	movf	displaySegments@num+1,w
  4213  03F6  3A00               	xorlw	0	; case 0
  4214  03F7  1903               	skipnz
  4215  03F8  2BFA               	goto	l2213
  4216  03F9  2C21               	goto	l344
  4217  03FA                     l2213:
  4218                           
  4219                           ; Switch size 1, requested type "simple"
  4220                           ; Number of cases is 10, Range of values is 0 to 9
  4221                           ; switch strategies available:
  4222                           ; Name         Instructions Cycles
  4223                           ; direct_byte           26     6 (fixed)
  4224                           ; simple_byte           31    16 (average)
  4225                           ; jumptable            260     6 (fixed)
  4226                           ;	Chosen strategy is simple_byte
  4227  03FA  0872               	movf	displaySegments@num,w
  4228  03FB  3A00               	xorlw	0	; case 0
  4229  03FC  1903               	skipnz
  4230  03FD  2BCD               	goto	l1793
  4231  03FE  3A01               	xorlw	1	; case 1
  4232  03FF  1903               	skipnz
  4233  0400  2BD1               	goto	l1795
  4234  0401  3A03               	xorlw	3	; case 2
  4235  0402  1903               	skipnz
  4236  0403  2BD5               	goto	l1797
  4237  0404  3A01               	xorlw	1	; case 3
  4238  0405  1903               	skipnz
  4239  0406  2BD9               	goto	l1799
  4240  0407  3A07               	xorlw	7	; case 4
  4241  0408  1903               	skipnz
  4242  0409  2BDD               	goto	l1801
  4243  040A  3A01               	xorlw	1	; case 5
  4244  040B  1903               	skipnz
  4245  040C  2BE1               	goto	l1803
  4246  040D  3A03               	xorlw	3	; case 6
  4247  040E  1903               	skipnz
  4248  040F  2BE5               	goto	l1805
  4249  0410  3A01               	xorlw	1	; case 7
  4250  0411  1903               	skipnz
  4251  0412  2BE9               	goto	l1807
  4252  0413  3A0F               	xorlw	15	; case 8
  4253  0414  1903               	skipnz
  4254  0415  2BED               	goto	l1809
  4255  0416  3A01               	xorlw	1	; case 9
  4256  0417  1903               	skipnz
  4257  0418  2BF1               	goto	l1811
  4258  0419  2C21               	goto	l344
  4259  041A                     l1817:
  4260                           
  4261                           ;main.c: 177:   DELAY_milliseconds(1);
  4262  041A  3001               	movlw	1
  4263  041B  00F0               	movwf	DELAY_milliseconds@milliseconds
  4264  041C  3000               	movlw	0
  4265  041D  00F1               	movwf	DELAY_milliseconds@milliseconds+1
  4266  041E  3182  2292  3183   	fcall	_DELAY_milliseconds
  4267  0421                     l344:
  4268  0421  0008               	return
  4269  0422                     __end_of_displaySegments:
  4270                           
  4271                           	psect	text4
  4272  025F                     __ptext4:	
  4273 ;; *************** function _displayZero *****************
  4274 ;; Defined at:
  4275 ;;		line 59 in file "main.c"
  4276 ;; Parameters:    Size  Location     Type
  4277 ;;		None
  4278 ;; Auto vars:     Size  Location     Type
  4279 ;;		None
  4280 ;; Return value:  Size  Location     Type
  4281 ;;                  1    wreg      void 
  4282 ;; Registers used:
  4283 ;;		status,2, status,0, pclath, cstack
  4284 ;; Tracked objects:
  4285 ;;		On entry : 0/0
  4286 ;;		On exit  : 0/0
  4287 ;;		Unchanged: 0/0
  4288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4289 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4290 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4291 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4292 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4293 ;;Total ram usage:        0 bytes
  4294 ;; Hardware stack levels used: 1
  4295 ;; Hardware stack levels required when called: 1
  4296 ;; This function calls:
  4297 ;;		_displayClear
  4298 ;; This function is called by:
  4299 ;;		_displaySegments
  4300 ;; This function uses a non-reentrant model
  4301 ;;
  4302                           
  4303                           
  4304                           ;psect for function _displayZero
  4305  025F                     _displayZero:
  4306  025F                     l1655:	
  4307                           ;incstack = 0
  4308                           ; Regs used in _displayZero: [status,2+status,0+pclath+cstack]
  4309                           
  4310                           
  4311                           ;main.c: 60:   displayClear();
  4312  025F  3182  2211  3182   	fcall	_displayClear
  4313  0262                     l1657:
  4314  0262  0022               	movlb	2	; select bank2
  4315  0263  128C               	bcf	12,5	;volatile
  4316  0264                     l1659:
  4317  0264  120C               	bcf	12,4	;volatile
  4318  0265                     l1661:
  4319  0265  128E               	bcf	14,5	;volatile
  4320  0266                     l1663:
  4321  0266  120E               	bcf	14,4	;volatile
  4322  0267                     l1665:
  4323  0267  118E               	bcf	14,3	;volatile
  4324  0268                     l1667:
  4325  0268  130E               	bcf	14,6	;volatile
  4326  0269                     l215:
  4327  0269  0008               	return
  4328  026A                     __end_of_displayZero:
  4329                           
  4330                           	psect	text5
  4331  024A                     __ptext5:	
  4332 ;; *************** function _displayTwo *****************
  4333 ;; Defined at:
  4334 ;;		line 73 in file "main.c"
  4335 ;; Parameters:    Size  Location     Type
  4336 ;;		None
  4337 ;; Auto vars:     Size  Location     Type
  4338 ;;		None
  4339 ;; Return value:  Size  Location     Type
  4340 ;;                  1    wreg      void 
  4341 ;; Registers used:
  4342 ;;		status,2, status,0, pclath, cstack
  4343 ;; Tracked objects:
  4344 ;;		On entry : 0/0
  4345 ;;		On exit  : 0/0
  4346 ;;		Unchanged: 0/0
  4347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4348 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4349 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4350 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4351 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4352 ;;Total ram usage:        0 bytes
  4353 ;; Hardware stack levels used: 1
  4354 ;; Hardware stack levels required when called: 1
  4355 ;; This function calls:
  4356 ;;		_displayClear
  4357 ;; This function is called by:
  4358 ;;		_displaySegments
  4359 ;; This function uses a non-reentrant model
  4360 ;;
  4361                           
  4362                           
  4363                           ;psect for function _displayTwo
  4364  024A                     _displayTwo:
  4365  024A                     l1675:	
  4366                           ;incstack = 0
  4367                           ; Regs used in _displayTwo: [status,2+status,0+pclath+cstack]
  4368                           
  4369                           
  4370                           ;main.c: 74:   displayClear();
  4371  024A  3182  2211  3182   	fcall	_displayClear
  4372  024D                     l1677:
  4373  024D  0022               	movlb	2	; select bank2
  4374  024E  128C               	bcf	12,5	;volatile
  4375  024F                     l1679:
  4376  024F  120C               	bcf	12,4	;volatile
  4377  0250                     l1681:
  4378  0250  138E               	bcf	14,7	;volatile
  4379  0251                     l1683:
  4380  0251  118E               	bcf	14,3	;volatile
  4381  0252                     l1685:
  4382  0252  120E               	bcf	14,4	;volatile
  4383  0253                     l235:
  4384  0253  0008               	return
  4385  0254                     __end_of_displayTwo:
  4386                           
  4387                           	psect	text6
  4388  0240                     __ptext6:	
  4389 ;; *************** function _displayThree *****************
  4390 ;; Defined at:
  4391 ;;		line 81 in file "main.c"
  4392 ;; Parameters:    Size  Location     Type
  4393 ;;		None
  4394 ;; Auto vars:     Size  Location     Type
  4395 ;;		None
  4396 ;; Return value:  Size  Location     Type
  4397 ;;                  1    wreg      void 
  4398 ;; Registers used:
  4399 ;;		status,2, status,0, pclath, cstack
  4400 ;; Tracked objects:
  4401 ;;		On entry : 0/0
  4402 ;;		On exit  : 0/0
  4403 ;;		Unchanged: 0/0
  4404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4405 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4406 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4407 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4408 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4409 ;;Total ram usage:        0 bytes
  4410 ;; Hardware stack levels used: 1
  4411 ;; Hardware stack levels required when called: 1
  4412 ;; This function calls:
  4413 ;;		_displayClear
  4414 ;; This function is called by:
  4415 ;;		_displaySegments
  4416 ;; This function uses a non-reentrant model
  4417 ;;
  4418                           
  4419                           
  4420                           ;psect for function _displayThree
  4421  0240                     _displayThree:
  4422  0240                     l1687:	
  4423                           ;incstack = 0
  4424                           ; Regs used in _displayThree: [status,2+status,0+pclath+cstack]
  4425                           
  4426                           
  4427                           ;main.c: 82:   displayClear();
  4428  0240  3182  2211  3182   	fcall	_displayClear
  4429  0243                     l1689:
  4430  0243  0022               	movlb	2	; select bank2
  4431  0244  128C               	bcf	12,5	;volatile
  4432  0245                     l1691:
  4433  0245  120C               	bcf	12,4	;volatile
  4434  0246                     l1693:
  4435  0246  138E               	bcf	14,7	;volatile
  4436  0247                     l1695:
  4437  0247  128E               	bcf	14,5	;volatile
  4438  0248                     l1697:
  4439  0248  120E               	bcf	14,4	;volatile
  4440  0249                     l248:
  4441  0249  0008               	return
  4442  024A                     __end_of_displayThree:
  4443                           
  4444                           	psect	text7
  4445  0254                     __ptext7:	
  4446 ;; *************** function _displaySix *****************
  4447 ;; Defined at:
  4448 ;;		line 104 in file "main.c"
  4449 ;; Parameters:    Size  Location     Type
  4450 ;;		None
  4451 ;; Auto vars:     Size  Location     Type
  4452 ;;		None
  4453 ;; Return value:  Size  Location     Type
  4454 ;;                  1    wreg      void 
  4455 ;; Registers used:
  4456 ;;		status,2, status,0, pclath, cstack
  4457 ;; Tracked objects:
  4458 ;;		On entry : 0/0
  4459 ;;		On exit  : 0/0
  4460 ;;		Unchanged: 0/0
  4461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4462 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4463 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4464 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4465 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4466 ;;Total ram usage:        0 bytes
  4467 ;; Hardware stack levels used: 1
  4468 ;; Hardware stack levels required when called: 1
  4469 ;; This function calls:
  4470 ;;		_displayClear
  4471 ;; This function is called by:
  4472 ;;		_displaySegments
  4473 ;; This function uses a non-reentrant model
  4474 ;;
  4475                           
  4476                           
  4477                           ;psect for function _displaySix
  4478  0254                     _displaySix:
  4479  0254                     l1721:	
  4480                           ;incstack = 0
  4481                           ; Regs used in _displaySix: [status,2+status,0+pclath+cstack]
  4482                           
  4483                           
  4484                           ;main.c: 105:   displayClear();
  4485  0254  3182  2211  3182   	fcall	_displayClear
  4486  0257                     l1723:
  4487  0257  0022               	movlb	2	; select bank2
  4488  0258  128C               	bcf	12,5	;volatile
  4489  0259                     l1725:
  4490  0259  130E               	bcf	14,6	;volatile
  4491  025A                     l1727:
  4492  025A  138E               	bcf	14,7	;volatile
  4493  025B                     l1729:
  4494  025B  128E               	bcf	14,5	;volatile
  4495  025C                     l1731:
  4496  025C  120E               	bcf	14,4	;volatile
  4497  025D                     l1733:
  4498  025D  118E               	bcf	14,3	;volatile
  4499  025E                     l287:
  4500  025E  0008               	return
  4501  025F                     __end_of_displaySix:
  4502                           
  4503                           	psect	text8
  4504  0223                     __ptext8:	
  4505 ;; *************** function _displaySeven *****************
  4506 ;; Defined at:
  4507 ;;		line 113 in file "main.c"
  4508 ;; Parameters:    Size  Location     Type
  4509 ;;		None
  4510 ;; Auto vars:     Size  Location     Type
  4511 ;;		None
  4512 ;; Return value:  Size  Location     Type
  4513 ;;                  1    wreg      void 
  4514 ;; Registers used:
  4515 ;;		status,2, status,0, pclath, cstack
  4516 ;; Tracked objects:
  4517 ;;		On entry : 0/0
  4518 ;;		On exit  : 0/0
  4519 ;;		Unchanged: 0/0
  4520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4521 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4522 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4523 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4524 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4525 ;;Total ram usage:        0 bytes
  4526 ;; Hardware stack levels used: 1
  4527 ;; Hardware stack levels required when called: 1
  4528 ;; This function calls:
  4529 ;;		_displayClear
  4530 ;; This function is called by:
  4531 ;;		_displaySegments
  4532 ;; This function uses a non-reentrant model
  4533 ;;
  4534                           
  4535                           
  4536                           ;psect for function _displaySeven
  4537  0223                     _displaySeven:
  4538  0223                     l1735:	
  4539                           ;incstack = 0
  4540                           ; Regs used in _displaySeven: [status,2+status,0+pclath+cstack]
  4541                           
  4542                           
  4543                           ;main.c: 114:   displayClear();
  4544  0223  3182  2211  3182   	fcall	_displayClear
  4545  0226                     l1737:
  4546  0226  0022               	movlb	2	; select bank2
  4547  0227  130E               	bcf	14,6	;volatile
  4548  0228                     l1739:
  4549  0228  128C               	bcf	12,5	;volatile
  4550  0229                     l1741:
  4551  0229  120C               	bcf	12,4	;volatile
  4552  022A                     l1743:
  4553  022A  128E               	bcf	14,5	;volatile
  4554  022B                     l298:
  4555  022B  0008               	return
  4556  022C                     __end_of_displaySeven:
  4557                           
  4558                           	psect	text9
  4559  0202                     __ptext9:	
  4560 ;; *************** function _displayOne *****************
  4561 ;; Defined at:
  4562 ;;		line 68 in file "main.c"
  4563 ;; Parameters:    Size  Location     Type
  4564 ;;		None
  4565 ;; Auto vars:     Size  Location     Type
  4566 ;;		None
  4567 ;; Return value:  Size  Location     Type
  4568 ;;                  1    wreg      void 
  4569 ;; Registers used:
  4570 ;;		status,2, status,0, pclath, cstack
  4571 ;; Tracked objects:
  4572 ;;		On entry : 0/0
  4573 ;;		On exit  : 0/0
  4574 ;;		Unchanged: 0/0
  4575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4576 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4577 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
